INFO:root:Instance 1
INFO:root:Instance 1
INFO:root:{'Actor0110'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0110'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0110'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0110'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0110'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:Instance 2
